id,user_id,entitlement_id,justification,created_on,approved_by,status
R00465,U0025,E0445,Business need,2025-03-29,U0121,approved
R00466,U0028,E0207,Business need,2025-05-02,U0127,approved
R00467,U0096,E0398,Business need,2025-04-05,U0094,approved
R00468,U0254,E0557,Business need,2025-06-02,U0071,approved
R00469,U0125,E0532,Business need,2025-07-13,U0022,approved
R00470,U0221,E0703,Business need,2025-05-14,U0135,approved
R00471,U0117,E0282,Business need,2025-05-08,U0229,approved
R00472,U0046,E0630,Business need,2025-04-11,U0009,approved
R00473,U0288,E0283,Business need,2025-05-26,U0089,approved
R00474,U0014,E0061,Business need,2025-07-12,U0141,approved
R00475,U0153,E0112,Business need,2025-05-17,U0019,approved
R00476,U0128,E0292,Business need,2025-05-06,U0265,approved
R00477,U0274,E0285,Business need,2025-04-21,U0130,approved
R00478,U0248,E0269,Business need,2025-05-03,U0140,approved
R00479,U0217,E0546,Business need,2025-05-17,U0009,approved
R00480,U0044,E0673,Business need,2025-06-10,U0168,approved
R00481,U0106,E0557,Business need,2025-07-13,U0028,approved
R00482,U0186,E0488,Business need,2025-05-20,U0065,approved
R00483,U0052,E0135,Business need,2025-06-18,U0011,approved
R00484,U0101,E0096,Business need,2025-04-21,U0095,approved
R00485,U0179,E0172,Business need,2025-06-18,U0222,approved
R00486,U0209,E0082,Business need,2025-04-26,U0247,approved
R00487,U0171,E0381,Business need,2025-04-09,U0000,approved
R00488,U0166,E0169,Business need,2025-05-21,U0112,approved
R00489,U0172,E0541,Business need,2025-07-09,U0056,approved
R00490,U0225,E0396,Business need,2025-07-24,U0135,approved
R00491,U0017,E0611,Business need,2025-06-25,U0020,approved
R00492,U0138,E0052,Business need,2025-07-01,U0164,approved
R00493,U0206,E0210,Business need,2025-04-08,U0020,approved
R00494,U0011,E0070,Business need,2025-04-06,U0198,approved
R00495,U0235,E0478,Business need,2025-06-28,U0296,approved
R00496,U0084,E0562,Business need,2025-06-23,U0118,approved
R00497,U0231,E0575,Business need,2025-05-03,U0221,approved
R00498,U0039,E0377,Business need,2025-05-21,U0256,approved
R00499,U0002,E0628,Business need,2025-05-17,U0205,approved
R00500,U0049,E0623,Business need,2025-04-20,U0113,approved
R00501,U0017,E0704,Business need,2025-05-08,U0207,approved
R00502,U0023,E0057,Business need,2025-05-17,U0297,approved
R00503,U0084,E0551,Business need,2025-06-21,U0221,approved
R00504,U0265,E0730,Business need,2025-05-20,U0277,approved
R00505,U0136,E0663,Business need,2025-04-30,U0209,approved
R00506,U0014,E0170,Business need,2025-04-02,U0272,approved
R00507,U0169,E0381,Business need,2025-05-01,U0040,approved
R00508,U0233,E0162,Business need,2025-05-07,U0149,approved
R00509,U0075,E0462,Business need,2025-07-12,U0282,approved
R00510,U0162,E0718,Business need,2025-04-13,U0251,approved
R00511,U0251,E0278,Business need,2025-05-06,U0042,approved
R00512,U0232,E0672,Business need,2025-05-31,U0278,approved
R00513,U0163,E0109,Business need,2025-04-12,U0123,approved
R00514,U0029,E0464,Business need,2025-05-08,U0216,approved
R00515,U0042,E0735,Business need,2025-06-17,U0031,approved
R00516,U0003,E0641,Business need,2025-04-29,U0090,approved
R00517,U0160,E0700,Business need,2025-04-24,U0032,approved
R00518,U0295,E0399,Business need,2025-04-01,U0026,approved
R00519,U0076,E0477,Business need,2025-04-12,U0176,approved
R00520,U0091,E0066,Business need,2025-04-16,U0282,approved
R00521,U0094,E0607,Business need,2025-07-22,U0291,approved
R00522,U0197,E0039,Business need,2025-04-20,U0275,approved
R00523,U0032,E0041,Business need,2025-04-15,U0141,approved
R00524,U0264,E0258,Business need,2025-06-15,U0208,approved
R00525,U0212,E0467,Business need,2025-07-07,U0182,approved
R00526,U0010,E0504,Business need,2025-05-16,U0123,approved
R00527,U0155,E0729,Business need,2025-06-20,U0103,approved
R00528,U0274,E0649,Business need,2025-06-21,U0052,approved
R00529,U0008,E0400,Business need,2025-07-12,U0136,approved
R00530,U0125,E0484,Business need,2025-04-20,U0138,approved
R00531,U0109,E0634,Business need,2025-06-21,U0218,approved
R00532,U0130,E0481,Business need,2025-05-04,U0248,approved
R00533,U0165,E0001,Business need,2025-06-01,U0079,approved
R00534,U0160,E0026,Business need,2025-07-19,U0008,approved
R00535,U0167,E0716,Business need,2025-06-20,U0139,approved
R00536,U0182,E0073,Business need,2025-05-10,U0240,approved
R00537,U0158,E0304,Business need,2025-04-15,U0027,approved
R00538,U0091,E0572,Business need,2025-07-14,U0010,approved
R00539,U0281,E0092,Business need,2025-05-15,U0219,approved
R00540,U0071,E0486,Business need,2025-03-26,U0001,approved
R00541,U0097,E0449,Business need,2025-05-23,U0102,approved
R00542,U0253,E0550,Business need,2025-05-23,U0202,approved
R00543,U0187,E0458,Business need,2025-05-24,U0047,approved
R00544,U0048,E0721,Business need,2025-04-19,U0269,approved
R00545,U0056,E0480,Business need,2025-07-10,U0252,approved
R00546,U0167,E0631,Business need,2025-06-10,U0282,approved
R00547,U0120,E0001,Business need,2025-03-27,U0178,approved
R00548,U0287,E0667,Business need,2025-04-09,U0251,approved
R00549,U0050,E0330,Business need,2025-04-02,U0202,approved
R00550,U0276,E0408,Business need,2025-05-03,U0055,approved
R00551,U0277,E0057,Business need,2025-06-15,U0145,approved
R00552,U0053,E0203,Business need,2025-05-14,U0131,approved
R00553,U0255,E0116,Business need,2025-04-24,U0232,approved
R00554,U0087,E0184,Business need,2025-06-15,U0140,approved
R00555,U0043,E0429,Business need,2025-06-25,U0056,approved
R00556,U0291,E0310,Business need,2025-05-19,U0109,approved
R00557,U0052,E0212,Business need,2025-07-01,U0029,approved
R00558,U0264,E0045,Business need,2025-07-17,U0024,approved
R00559,U0127,E0260,Business need,2025-05-11,U0260,approved
R00560,U0060,E0082,Business need,2025-04-15,U0029,approved
R00561,U0210,E0621,Business need,2025-04-11,U0268,approved
R00562,U0000,E0194,Business need,2025-04-01,U0146,approved
R00563,U0145,E0508,Business need,2025-03-24,U0160,approved
R00564,U0161,E0551,Business need,2025-07-04,U0132,approved
R00565,U0066,E0099,Business need,2025-07-05,U0179,approved
R00566,U0028,E0021,Business need,2025-04-09,U0076,approved
R00567,U0162,E0674,Business need,2025-04-24,U0279,approved
R00568,U0219,E0322,Business need,2025-04-06,U0110,approved
R00569,U0274,E0349,Business need,2025-06-25,U0283,approved
R00570,U0106,E0658,Business need,2025-04-01,U0121,approved
R00571,U0082,E0564,Business need,2025-07-10,U0107,approved
R00572,U0284,E0243,Business need,2025-05-25,U0147,approved
R00573,U0189,E0096,Business need,2025-06-28,U0214,approved
R00574,U0096,E0332,Business need,2025-03-31,U0023,approved
R00575,U0286,E0619,Business need,2025-06-18,U0014,approved
R00576,U0235,E0006,Business need,2025-05-08,U0029,approved
R00577,U0098,E0345,Business need,2025-04-07,U0282,approved
R00578,U0293,E0624,Business need,2025-07-24,U0216,approved
R00579,U0076,E0568,Business need,2025-07-18,U0168,approved
R00580,U0076,E0117,Business need,2025-07-15,U0296,approved
R00581,U0140,E0344,Business need,2025-05-10,U0279,approved
R00582,U0047,E0124,Business need,2025-07-18,U0284,approved
R00583,U0000,E0151,Business need,2025-07-16,U0149,approved
R00584,U0291,E0639,Business need,2025-06-06,U0054,approved
R00585,U0118,E0137,Business need,2025-07-12,U0033,approved
R00586,U0146,E0093,Business need,2025-06-13,U0069,approved
R00587,U0226,E0275,Business need,2025-07-11,U0141,approved
R00588,U0246,E0730,Business need,2025-06-08,U0258,approved
R00589,U0030,E0413,Business need,2025-05-31,U0172,approved
R00590,U0075,E0612,Business need,2025-06-01,U0058,approved
R00591,U0029,E0435,Business need,2025-07-03,U0271,approved
R00592,U0133,E0749,Business need,2025-07-13,U0244,approved
R00593,U0089,E0102,Business need,2025-05-15,U0155,approved
R00594,U0048,E0664,Business need,2025-04-25,U0011,approved
R00595,U0070,E0689,Business need,2025-04-29,U0250,approved
R00596,U0112,E0400,Business need,2025-05-22,U0175,approved
R00597,U0116,E0441,Business need,2025-07-01,U0223,approved
R00598,U0101,E0355,Business need,2025-06-07,U0240,approved
R00599,U0016,E0377,Business need,2025-05-05,U0166,approved
R00600,U0266,E0710,Business need,2025-04-22,U0120,approved
R00601,U0290,E0239,Business need,2025-05-14,U0280,approved
R00602,U0288,E0615,Business need,2025-07-15,U0167,approved
R00603,U0069,E0181,Business need,2025-07-10,U0129,approved
R00604,U0136,E0415,Business need,2025-06-05,U0049,approved
R00605,U0049,E0133,Business need,2025-05-20,U0099,approved
R00606,U0103,E0726,Business need,2025-04-09,U0256,approved
R00607,U0041,E0637,Business need,2025-04-19,U0211,approved
R00608,U0230,E0354,Business need,2025-04-29,U0121,approved
R00609,U0066,E0573,Business need,2025-06-08,U0295,approved
R00610,U0164,E0226,Business need,2025-04-22,U0028,approved
R00611,U0031,E0432,Business need,2025-07-12,U0055,approved
R00612,U0112,E0193,Business need,2025-06-22,U0212,approved
R00613,U0049,E0534,Business need,2025-07-18,U0128,approved
R00614,U0280,E0699,Business need,2025-04-29,U0258,approved
R00615,U0056,E0548,Business need,2025-05-29,U0137,approved
R00616,U0198,E0508,Business need,2025-06-14,U0230,approved
R00617,U0050,E0660,Business need,2025-06-03,U0209,approved
R00618,U0269,E0696,Business need,2025-06-08,U0172,approved
R00619,U0273,E0018,Business need,2025-05-09,U0175,approved
R00620,U0023,E0237,Business need,2025-06-24,U0173,approved
R00621,U0182,E0494,Business need,2025-05-25,U0162,approved
R00622,U0083,E0202,Business need,2025-07-02,U0023,approved
R00623,U0198,E0415,Business need,2025-04-13,U0187,approved
R00624,U0032,E0557,Business need,2025-04-13,U0040,approved
R00625,U0042,E0364,Business need,2025-05-18,U0275,approved
R00626,U0146,E0262,Business need,2025-07-12,U0230,approved
R00627,U0070,E0439,Business need,2025-04-30,U0084,approved
R00628,U0011,E0480,Business need,2025-04-29,U0019,approved
R00629,U0138,E0601,Business need,2025-06-12,U0260,approved
R00630,U0147,E0690,Business need,2025-04-23,U0013,approved
R00631,U0224,E0295,Business need,2025-06-15,U0282,approved
R00632,U0297,E0677,Business need,2025-04-01,U0276,approved
R00633,U0185,E0465,Business need,2025-06-30,U0187,approved
R00634,U0257,E0592,Business need,2025-06-19,U0191,approved
R00635,U0145,E0432,Business need,2025-04-26,U0157,approved
R00636,U0158,E0091,Business need,2025-05-01,U0058,approved
R00637,U0137,E0515,Business need,2025-04-26,U0047,approved
R00638,U0194,E0576,Business need,2025-04-24,U0243,approved
R00639,U0139,E0698,Business need,2025-06-15,U0224,approved
R00640,U0071,E0632,Business need,2025-07-05,U0291,approved
R00641,U0191,E0373,Business need,2025-03-31,U0009,approved
R00642,U0056,E0449,Business need,2025-05-04,U0163,approved
R00643,U0093,E0321,Business need,2025-05-07,U0034,approved
R00644,U0099,E0468,Business need,2025-05-21,U0231,approved
R00645,U0240,E0578,Business need,2025-05-22,U0069,approved
R00646,U0127,E0384,Business need,2025-04-24,U0009,approved
R00647,U0088,E0043,Business need,2025-05-13,U0229,approved
R00648,U0052,E0406,Business need,2025-05-05,U0246,approved
R00649,U0069,E0507,Business need,2025-06-20,U0019,approved
R00650,U0252,E0743,Business need,2025-07-11,U0051,approved
R00651,U0041,E0049,Business need,2025-07-25,U0244,approved
R00652,U0109,E0177,Business need,2025-04-14,U0268,approved
R00653,U0284,E0001,Business need,2025-05-22,U0239,approved
R00654,U0091,E0716,Business need,2025-04-02,U0269,approved
R00655,U0108,E0336,Business need,2025-06-07,U0233,approved
R00656,U0037,E0208,Business need,2025-06-24,U0042,approved
R00657,U0233,E0291,Business need,2025-06-24,U0246,approved
R00658,U0192,E0104,Business need,2025-06-28,U0294,approved
R00659,U0131,E0445,Business need,2025-04-28,U0281,approved
R00660,U0095,E0651,Business need,2025-04-22,U0269,approved
R00661,U0123,E0556,Business need,2025-04-04,U0276,approved
R00662,U0062,E0199,Business need,2025-04-18,U0158,approved
R00663,U0166,E0137,Business need,2025-06-13,U0045,approved
R00664,U0283,E0012,Business need,2025-04-21,U0119,approved
R00665,U0090,E0550,Business need,2025-06-09,U0067,approved
R00666,U0040,E0149,Business need,2025-07-03,U0209,approved
R00667,U0216,E0069,Business need,2025-06-17,U0259,approved
R00668,U0056,E0265,Business need,2025-05-20,U0229,approved
R00669,U0042,E0354,Business need,2025-04-04,U0037,approved
R00670,U0225,E0112,Business need,2025-05-17,U0241,approved
R00671,U0298,E0651,Business need,2025-06-02,U0189,approved
R00672,U0284,E0487,Business need,2025-06-26,U0122,approved
R00673,U0017,E0525,Business need,2025-03-31,U0220,approved
R00674,U0045,E0009,Business need,2025-03-23,U0206,approved
R00675,U0068,E0096,Business need,2025-07-17,U0170,approved
R00676,U0025,E0245,Business need,2025-04-07,U0091,approved
R00677,U0266,E0739,Business need,2025-07-08,U0176,approved
R00678,U0079,E0513,Business need,2025-05-31,U0185,approved
R00679,U0292,E0648,Business need,2025-06-14,U0218,approved
R00680,U0155,E0737,Business need,2025-05-30,U0193,approved
R00681,U0070,E0484,Business need,2025-05-16,U0056,approved
R00682,U0115,E0288,Business need,2025-07-28,U0181,approved
R00683,U0130,E0152,Business need,2025-05-13,U0107,approved
R00684,U0006,E0208,Business need,2025-07-16,U0068,approved
R00685,U0106,E0169,Business need,2025-06-29,U0236,approved
R00686,U0201,E0694,Business need,2025-07-10,U0197,approved
R00687,U0026,E0460,Business need,2025-05-08,U0081,approved
R00688,U0187,E0408,Business need,2025-05-25,U0168,approved
R00689,U0152,E0434,Business need,2025-07-04,U0082,approved
R00690,U0168,E0720,Business need,2025-04-25,U0239,approved
R00691,U0203,E0179,Business need,2025-05-29,U0104,approved
R00692,U0251,E0199,Business need,2025-04-14,U0134,approved
R00693,U0134,E0081,Business need,2025-05-01,U0083,approved
R00694,U0003,E0278,Business need,2025-05-18,U0272,approved
R00695,U0122,E0250,Business need,2025-04-23,U0095,approved
R00696,U0046,E0203,Business need,2025-04-08,U0237,approved
R00697,U0228,E0080,Business need,2025-07-11,U0282,approved
R00698,U0271,E0391,Business need,2025-04-01,U0121,approved
R00699,U0029,E0221,Business need,2025-07-17,U0084,approved
R00700,U0208,E0333,Business need,2025-06-20,U0101,approved
R00701,U0290,E0538,Business need,2025-05-31,U0038,approved
R00702,U0077,E0259,Business need,2025-04-05,U0143,approved
R00703,U0228,E0373,Business need,2025-05-09,U0168,approved
R00704,U0253,E0026,Business need,2025-03-29,U0095,approved
R00705,U0118,E0103,Business need,2025-05-13,U0010,approved
R00706,U0241,E0692,Business need,2025-04-12,U0119,approved
R00707,U0145,E0197,Business need,2025-03-30,U0039,approved
R00708,U0079,E0382,Business need,2025-04-07,U0138,approved
R00709,U0129,E0117,Business need,2025-05-29,U0152,approved
R00710,U0005,E0105,Business need,2025-07-06,U0233,approved
R00711,U0032,E0296,Business need,2025-05-12,U0130,approved
R00712,U0085,E0014,Business need,2025-06-07,U0277,approved
R00713,U0075,E0713,Business need,2025-04-14,U0274,approved
R00714,U0065,E0334,Business need,2025-06-30,U0283,approved
R00715,U0226,E0534,Business need,2025-04-14,U0129,approved
R00716,U0055,E0381,Business need,2025-04-14,U0205,approved
R00717,U0000,E0186,Business need,2025-06-26,U0262,approved
R00718,U0130,E0153,Business need,2025-04-24,U0238,approved
R00719,U0063,E0106,Business need,2025-03-31,U0171,approved
R00720,U0046,E0351,Business need,2025-05-08,U0051,approved
R00721,U0261,E0503,Business need,2025-04-14,U0073,approved
R00722,U0037,E0239,Business need,2025-07-19,U0283,approved
R00723,U0024,E0696,Business need,2025-05-17,U0191,approved
R00724,U0239,E0108,Business need,2025-06-15,U0147,approved
R00725,U0042,E0020,Business need,2025-05-14,U0104,approved
R00726,U0173,E0641,Business need,2025-07-12,U0050,approved
R00727,U0221,E0593,Business need,2025-04-14,U0260,approved
R00728,U0285,E0019,Business need,2025-05-09,U0208,approved
R00729,U0181,E0622,Business need,2025-06-08,U0167,approved
R00730,U0255,E0451,Business need,2025-04-04,U0270,approved
R00731,U0153,E0702,Business need,2025-05-20,U0194,approved
R00732,U0151,E0186,Business need,2025-05-28,U0117,approved
R00733,U0170,E0657,Business need,2025-07-14,U0027,approved
R00734,U0275,E0487,Business need,2025-05-25,U0045,approved
R00735,U0019,E0526,Business need,2025-06-13,U0159,approved
R00736,U0166,E0498,Business need,2025-06-10,U0123,approved
R00737,U0284,E0626,Business need,2025-05-04,U0013,approved
R00738,U0036,E0374,Business need,2025-04-14,U0128,approved
R00739,U0213,E0531,Business need,2025-07-14,U0142,approved
R00740,U0138,E0025,Business need,2025-04-28,U0165,approved
R00741,U0295,E0535,Business need,2025-04-22,U0011,approved
R00742,U0083,E0227,Business need,2025-04-18,U0240,approved
R00743,U0011,E0241,Business need,2025-04-19,U0219,approved
R00744,U0023,E0276,Business need,2025-06-05,U0298,approved
R00745,U0260,E0204,Business need,2025-05-16,U0244,approved
R00746,U0209,E0467,Business need,2025-04-11,U0053,approved
R00747,U0102,E0370,Business need,2025-04-02,U0035,approved
R00748,U0268,E0400,Business need,2025-06-28,U0070,approved
R00749,U0068,E0174,Business need,2025-06-21,U0102,approved
R00750,U0268,E0101,Business need,2025-04-17,U0210,approved
R00751,U0177,E0428,Business need,2025-06-30,U0235,approved
R00752,U0284,E0180,Business need,2025-06-08,U0063,approved
R00753,U0285,E0503,Business need,2025-04-10,U0273,approved
R00754,U0156,E0040,Business need,2025-06-23,U0214,approved
R00755,U0064,E0019,Business need,2025-05-08,U0291,approved
R00756,U0102,E0180,Business need,2025-07-12,U0231,approved
R00757,U0063,E0468,Business need,2025-05-29,U0011,approved
R00758,U0132,E0615,Business need,2025-05-24,U0184,approved
R00759,U0154,E0026,Business need,2025-06-25,U0093,approved
R00760,U0047,E0104,Business need,2025-04-21,U0233,approved
R00761,U0186,E0193,Business need,2025-07-09,U0103,approved
R00762,U0292,E0507,Business need,2025-06-28,U0126,approved
R00763,U0143,E0274,Business need,2025-04-25,U0086,approved
R00764,U0219,E0587,Business need,2025-04-14,U0265,approved
R00765,U0248,E0296,Business need,2025-07-21,U0162,approved
R00766,U0201,E0365,Business need,2025-06-05,U0223,approved
R00767,U0101,E0482,Business need,2025-06-24,U0008,approved
R00768,U0223,E0061,Business need,2025-04-15,U0024,approved
R00769,U0163,E0090,Business need,2025-04-03,U0243,approved
R00770,U0083,E0460,Business need,2025-06-18,U0056,approved
R00771,U0136,E0396,Business need,2025-04-07,U0245,approved
R00772,U0003,E0720,Business need,2025-06-24,U0203,approved
R00773,U0026,E0429,Business need,2025-05-09,U0165,approved
R00774,U0141,E0717,Business need,2025-05-09,U0120,approved
R00775,U0254,E0240,Business need,2025-05-21,U0170,approved
R00776,U0134,E0055,Business need,2025-07-17,U0053,approved
R00777,U0035,E0199,Business need,2025-04-17,U0145,approved
R00778,U0040,E0682,Business need,2025-05-12,U0032,approved
R00779,U0114,E0154,Business need,2025-06-23,U0207,approved
R00780,U0118,E0613,Business need,2025-04-11,U0181,approved
R00781,U0177,E0303,Business need,2025-07-19,U0195,approved
R00782,U0116,E0410,Business need,2025-07-08,U0169,approved
R00783,U0192,E0613,Business need,2025-07-26,U0119,approved
R00784,U0244,E0720,Business need,2025-05-03,U0154,approved
R00785,U0261,E0717,Business need,2025-07-16,U0207,approved
R00786,U0053,E0226,Business need,2025-06-02,U0071,approved
R00787,U0003,E0613,Business need,2025-03-26,U0282,approved
R00788,U0036,E0734,Business need,2025-06-09,U0117,approved
R00789,U0267,E0142,Business need,2025-06-30,U0204,approved
R00790,U0197,E0428,Business need,2025-05-08,U0094,approved
R00791,U0197,E0535,Business need,2025-05-29,U0020,approved
R00792,U0016,E0559,Business need,2025-06-06,U0193,approved
R00793,U0131,E0148,Business need,2025-06-17,U0000,approved
R00794,U0040,E0153,Business need,2025-07-21,U0047,approved
R00795,U0034,E0016,Business need,2025-07-05,U0051,approved
R00796,U0260,E0664,Business need,2025-07-04,U0237,approved
R00797,U0281,E0006,Business need,2025-05-07,U0055,approved
R00798,U0046,E0314,Business need,2025-05-02,U0160,approved
R00799,U0185,E0737,Business need,2025-06-06,U0031,approved
R00800,U0265,E0030,Business need,2025-03-28,U0243,approved
R00801,U0021,E0734,Business need,2025-03-25,U0240,approved
R00802,U0209,E0323,Business need,2025-07-07,U0237,approved
R00803,U0210,E0735,Business need,2025-04-14,U0094,approved
R00804,U0029,E0367,Business need,2025-05-24,U0239,approved
R00805,U0007,E0622,Business need,2025-05-12,U0186,approved
R00806,U0005,E0066,Business need,2025-06-04,U0238,approved
R00807,U0269,E0173,Business need,2025-03-29,U0111,approved
R00808,U0051,E0353,Business need,2025-07-17,U0215,approved
R00809,U0223,E0008,Business need,2025-05-15,U0071,approved
R00810,U0079,E0381,Business need,2025-04-24,U0168,approved
R00811,U0080,E0014,Business need,2025-05-05,U0054,approved
R00812,U0011,E0337,Business need,2025-06-01,U0013,approved
R00813,U0029,E0310,Business need,2025-05-10,U0195,approved
R00814,U0205,E0456,Business need,2025-06-04,U0242,approved
R00815,U0218,E0426,Business need,2025-05-23,U0201,approved
R00816,U0031,E0624,Business need,2025-07-12,U0230,approved
R00817,U0235,E0084,Business need,2025-05-23,U0080,approved
R00818,U0299,E0253,Business need,2025-04-23,U0166,approved
R00819,U0067,E0612,Business need,2025-06-13,U0027,approved
R00820,U0110,E0080,Business need,2025-06-02,U0257,approved
R00821,U0117,E0324,Business need,2025-06-10,U0038,approved
R00822,U0297,E0120,Business need,2025-04-20,U0206,approved
R00823,U0156,E0022,Business need,2025-07-05,U0132,approved
R00824,U0063,E0674,Business need,2025-05-03,U0167,approved
R00825,U0087,E0229,Business need,2025-06-17,U0243,approved
R00826,U0187,E0578,Business need,2025-05-05,U0053,approved
R00827,U0094,E0009,Business need,2025-06-17,U0136,approved
R00828,U0149,E0500,Business need,2025-05-13,U0005,approved
R00829,U0197,E0421,Business need,2025-03-31,U0008,approved
R00830,U0168,E0558,Business need,2025-05-14,U0150,approved
R00831,U0229,E0129,Business need,2025-06-30,U0274,approved
R00832,U0042,E0552,Business need,2025-07-15,U0289,approved
R00833,U0170,E0238,Business need,2025-04-28,U0039,approved
R00834,U0154,E0504,Business need,2025-05-12,U0231,approved
R00835,U0260,E0534,Business need,2025-05-20,U0281,approved
R00836,U0291,E0289,Business need,2025-05-26,U0095,approved
R00837,U0108,E0180,Business need,2025-07-20,U0152,approved
R00838,U0192,E0076,Business need,2025-04-06,U0036,approved
R00839,U0142,E0643,Business need,2025-05-11,U0167,approved
R00840,U0207,E0664,Business need,2025-06-07,U0164,approved
R00841,U0026,E0554,Business need,2025-06-28,U0027,approved
R00842,U0280,E0576,Business need,2025-07-15,U0027,approved
R00843,U0293,E0352,Business need,2025-05-14,U0067,approved
R00844,U0178,E0106,Business need,2025-07-11,U0070,approved
R00845,U0105,E0485,Business need,2025-06-09,U0244,approved
R00846,U0219,E0293,Business need,2025-05-09,U0281,approved
R00847,U0238,E0509,Business need,2025-06-21,U0241,approved
R00848,U0288,E0735,Business need,2025-04-07,U0143,approved
R00849,U0138,E0000,Business need,2025-07-20,U0072,approved
R00850,U0093,E0528,Business need,2025-07-05,U0075,approved
R00851,U0054,E0003,Business need,2025-05-23,U0045,approved
R00852,U0121,E0084,Business need,2025-05-26,U0086,approved
R00853,U0216,E0382,Business need,2025-05-10,U0095,approved
R00854,U0017,E0348,Business need,2025-06-15,U0000,approved
R00855,U0066,E0399,Business need,2025-05-22,U0128,approved
R00856,U0090,E0125,Business need,2025-04-01,U0150,approved
R00857,U0257,E0370,Business need,2025-05-01,U0177,approved
R00858,U0210,E0293,Business need,2025-05-18,U0109,approved
R00859,U0126,E0024,Business need,2025-05-27,U0183,approved
R00860,U0097,E0147,Business need,2025-06-23,U0128,approved
R00861,U0287,E0521,Business need,2025-05-05,U0216,approved
R00862,U0140,E0146,Business need,2025-05-07,U0255,approved
R00863,U0243,E0724,Business need,2025-04-27,U0127,approved
R00864,U0056,E0220,Business need,2025-06-15,U0113,approved
R00865,U0081,E0384,Business need,2025-06-23,U0211,approved
R00866,U0066,E0076,Business need,2025-05-03,U0244,approved
R00867,U0141,E0265,Business need,2025-06-08,U0141,approved
R00868,U0265,E0560,Business need,2025-03-29,U0271,approved
R00869,U0166,E0114,Business need,2025-06-06,U0033,approved
R00870,U0236,E0654,Business need,2025-03-31,U0291,approved
R00871,U0122,E0704,Business need,2025-06-23,U0262,approved
R00872,U0299,E0107,Business need,2025-04-15,U0177,approved
R00873,U0026,E0606,Business need,2025-04-12,U0244,approved
R00874,U0162,E0415,Business need,2025-04-01,U0283,approved
R00875,U0196,E0261,Business need,2025-06-24,U0195,approved
R00876,U0180,E0676,Business need,2025-04-25,U0285,approved
R00877,U0048,E0081,Business need,2025-05-22,U0169,approved
R00878,U0069,E0723,Business need,2025-07-19,U0116,approved
R00879,U0205,E0383,Business need,2025-06-04,U0014,approved
R00880,U0040,E0219,Business need,2025-07-13,U0224,approved
R00881,U0254,E0356,Business need,2025-05-29,U0277,approved
R00882,U0072,E0033,Business need,2025-06-21,U0262,approved
R00883,U0156,E0569,Business need,2025-07-18,U0269,approved
R00884,U0226,E0385,Business need,2025-07-23,U0143,approved
R00885,U0153,E0627,Business need,2025-06-18,U0215,approved
R00886,U0274,E0231,Business need,2025-06-08,U0143,approved
R00887,U0211,E0226,Business need,2025-07-03,U0218,approved
R00888,U0231,E0545,Business need,2025-05-20,U0163,approved
R00889,U0184,E0280,Business need,2025-07-19,U0079,approved
R00890,U0133,E0212,Business need,2025-04-10,U0168,approved
R00891,U0115,E0133,Business need,2025-04-30,U0021,approved
R00892,U0147,E0272,Business need,2025-05-01,U0070,approved
R00893,U0083,E0403,Business need,2025-07-09,U0055,approved
R00894,U0183,E0670,Business need,2025-03-30,U0146,approved
R00895,U0104,E0021,Business need,2025-05-16,U0171,approved
R00896,U0271,E0446,Business need,2025-07-01,U0090,approved
R00897,U0271,E0139,Business need,2025-07-22,U0132,approved
R00898,U0055,E0213,Business need,2025-07-25,U0262,approved
R00899,U0202,E0242,Business need,2025-05-01,U0223,approved
R00900,U0033,E0311,Business need,2025-04-20,U0135,approved
R00901,U0199,E0275,Business need,2025-04-18,U0237,approved
R00902,U0173,E0661,Business need,2025-04-21,U0185,approved
R00903,U0044,E0631,Business need,2025-07-05,U0228,approved
R00904,U0014,E0386,Business need,2025-05-18,U0228,approved
R00905,U0058,E0158,Business need,2025-06-01,U0276,approved
R00906,U0104,E0456,Business need,2025-07-09,U0144,approved
R00907,U0288,E0090,Business need,2025-07-10,U0176,approved
R00908,U0292,E0045,Business need,2025-07-03,U0278,approved
R00909,U0258,E0547,Business need,2025-07-11,U0253,approved
R00910,U0258,E0095,Business need,2025-04-21,U0125,approved
R00911,U0188,E0227,Business need,2025-04-07,U0184,approved
R00912,U0129,E0565,Business need,2025-05-16,U0270,approved
R00913,U0180,E0272,Business need,2025-05-08,U0017,approved
R00914,U0140,E0742,Business need,2025-06-20,U0088,approved
R00915,U0266,E0531,Business need,2025-06-13,U0228,approved
R00916,U0045,E0362,Business need,2025-06-15,U0080,approved
R00917,U0019,E0275,Business need,2025-06-06,U0203,approved
R00918,U0046,E0513,Business need,2025-07-22,U0091,approved
R00919,U0229,E0071,Business need,2025-04-17,U0270,approved
R00920,U0230,E0626,Business need,2025-05-07,U0136,approved
R00921,U0011,E0584,Business need,2025-06-11,U0212,approved
R00922,U0069,E0139,Business need,2025-04-29,U0175,approved
R00923,U0030,E0647,Business need,2025-04-06,U0024,approved
R00924,U0268,E0601,Business need,2025-06-20,U0182,approved
R00925,U0189,E0197,Business need,2025-04-27,U0216,approved
R00926,U0060,E0216,Business need,2025-07-03,U0114,approved
R00927,U0283,E0572,Business need,2025-05-29,U0162,approved
R00928,U0036,E0662,Business need,2025-03-28,U0224,approved
R00929,U0085,E0441,Business need,2025-05-24,U0222,approved
